__timestamp,Abwasser 7T,Abwasser TÃ¤glich
2021-02-02 00:00:00+00:00,0.0,132550.55131635786
2021-02-07 00:00:00+00:00,132550.55131635786,49396.03654646449
2021-02-08 00:00:00+00:00,181946.58786282237,150141.86263423885
2021-02-10 00:00:00+00:00,199537.89918070333,17000.0
2021-02-11 00:00:00+00:00,216537.89918070333,7600.0
2021-02-14 00:00:00+00:00,224137.89918070333,9000.0
2021-02-15 00:00:00+00:00,183741.86263423885,0.0
2021-02-16 00:00:00+00:00,33600.0,3000.0
2021-02-18 00:00:00+00:00,19600.0,18959.22692209786
2021-02-21 00:00:00+00:00,30959.22692209786,0.0
2021-02-22 00:00:00+00:00,21959.22692209786,84302.32226823214
2021-02-23 00:00:00+00:00,106261.54919033,111769.22357008129
2021-02-24 00:00:00+00:00,215030.7727604113,257083.05476014374
2021-02-25 00:00:00+00:00,472113.827520555,81884.95519441632
2021-02-28 00:00:00+00:00,535039.5557928735,161972.51787153838
2021-03-01 00:00:00+00:00,697012.0736644119,0.0
2021-03-02 00:00:00+00:00,612709.7513961798,0.0
2021-03-03 00:00:00+00:00,500940.5278260985,0.0
2021-03-04 00:00:00+00:00,243857.4730659547,0.0
2021-03-05 00:00:00+00:00,161972.51787153838,0.0
2021-03-06 00:00:00+00:00,161972.51787153838,0.0
2021-03-07 00:00:00+00:00,161972.51787153838,0.0
2021-03-08 00:00:00+00:00,0.0,0.0
2021-03-09 00:00:00+00:00,0.0,0.0
2021-03-10 00:00:00+00:00,0.0,0.0
2021-03-11 00:00:00+00:00,0.0,0.0
2021-03-12 00:00:00+00:00,0.0,0.0
2021-03-13 00:00:00+00:00,0.0,0.0
2021-03-14 00:00:00+00:00,0.0,0.0
2021-03-15 00:00:00+00:00,0.0,226133.72846839073
2021-03-16 00:00:00+00:00,226133.72846839076,230627.26446981457
2021-03-17 00:00:00+00:00,456760.9929382053,135312.56937597846
2021-03-18 00:00:00+00:00,592073.5623141838,154785.77778071785
2021-03-19 00:00:00+00:00,746859.3400949016,221727.7444129295
2021-03-20 00:00:00+00:00,968587.0845078313,314928.0180624413
2021-03-21 00:00:00+00:00,1283515.1025702723,447303.77257630293
2021-03-22 00:00:00+00:00,1730818.8751465755,342958.01135345816
2021-03-23 00:00:00+00:00,1847643.158031643,223186.78376092698
2021-03-24 00:00:00+00:00,1840202.6773227556,288242.11144620576
2021-03-25 00:00:00+00:00,1993132.2193929823,317000.34496657585
2021-03-26 00:00:00+00:00,2155346.7865788406,57682.17378350284
2021-03-27 00:00:00+00:00,1991301.2159494136,168562.3999416526
2021-03-28 00:00:00+00:00,1844935.597828625,165821.0340447273
2021-03-29 00:00:00+00:00,1563452.8592970497,178226.5505342053
2021-03-30 00:00:00+00:00,1398721.3984777967,151273.03910510056
2021-03-31 00:00:00+00:00,1326807.6538219703,194089.505651664
2021-04-01 00:00:00+00:00,1232655.0480274283,188444.77372365963
2021-04-02 00:00:00+00:00,1104099.4767845122,432027.2072011024
2021-04-03 00:00:00+00:00,1478444.5102021117,334520.0407693541
2021-04-04 00:00:00+00:00,1644402.151029813,302183.9556288732
2021-04-05 00:00:00+00:00,1780765.0726139592,259870.75119307134
2021-04-06 00:00:00+00:00,1862409.273272825,303176.55884711986
2021-04-07 00:00:00+00:00,2014312.7930148449,212058.61640034884
2021-04-08 00:00:00+00:00,2032281.9037635291,287678.9871353539
2021-04-09 00:00:00+00:00,2131516.117175224,265905.2570361345
2021-04-10 00:00:00+00:00,1965394.167010256,363101.1094168954
2021-04-11 00:00:00+00:00,1993975.235657797,433446.3149606304
2021-04-12 00:00:00+00:00,2125237.594989554,405929.8302976325
2021-04-13 00:00:00+00:00,2271296.6740941154,475131.03838491463
2021-04-14 00:00:00+00:00,2443251.1536319098,487761.0772542274
2021-04-15 00:00:00+00:00,2718953.614485788,259019.93164111307
2021-04-16 00:00:00+00:00,2690294.558991548,424438.8046552817
2021-04-17 00:00:00+00:00,2848828.106610696,413996.12062437314
2021-04-18 00:00:00+00:00,2899723.117818173,394124.11691855406
2021-04-19 00:00:00+00:00,2860400.9197760965,354860.82191441586
2021-04-20 00:00:00+00:00,2809331.91139288,343412.3268465658
2021-04-21 00:00:00+00:00,2677613.199854532,229423.09851018531
2021-04-22 00:00:00+00:00,2419275.221110489,196008.41014547664
2021-04-23 00:00:00+00:00,2356263.699614852,299225.6022093237
2021-04-24 00:00:00+00:00,2231050.4971688944,340050.351425575
2021-04-25 00:00:00+00:00,2157104.7279700963,449367.5486445535
2021-04-26 00:00:00+00:00,2212348.159696096,289572.0067163445
2021-04-27 00:00:00+00:00,2147059.3444980243,192189.38705817884
2021-04-28 00:00:00+00:00,1995836.4047096376,134869.55461143775
2021-04-29 00:00:00+00:00,1901282.86081089,173951.40945024515
2021-04-30 00:00:00+00:00,1879225.8601156585,217695.60567558857
2021-05-01 00:00:00+00:00,1797695.8635819233,443511.4504492342
2021-05-02 00:00:00+00:00,1901156.9626055823,233981.99805912035
2021-05-03 00:00:00+00:00,1685771.4120201494,202542.83288275427
2021-05-04 00:00:00+00:00,1598742.2381865592,192189.38705817884
2021-05-05 00:00:00+00:00,1598742.2381865592,234750.57388837615
2021-05-06 00:00:00+00:00,1698623.2574634976,342287.99130390486
2021-05-07 00:00:00+00:00,1866959.8393171572,189684.80049845664
2021-05-08 00:00:00+00:00,1838949.0341400253,122634.20468867014
2021-05-09 00:00:00+00:00,1518071.7883794613,209295.09668347263
2021-05-10 00:00:00+00:00,1493384.8870038136,90102.15619740811
2021-05-11 00:00:00+00:00,1380944.2103184676,138001.38499872625
2021-05-12 00:00:00+00:00,1326756.2082590149,296296.2108004699
2021-05-13 00:00:00+00:00,1388301.8451711084,252312.8942059614
2021-05-14 00:00:00+00:00,1298326.748073165,147355.98944108933
2021-05-15 00:00:00+00:00,1255997.9370157977,317420.2744135383
2021-05-16 00:00:00+00:00,1450784.006740666,199903.321592504
2021-05-17 00:00:00+00:00,1441392.231649697,227177.06725882777
2021-05-18 00:00:00+00:00,1578467.142711117,254807.43580888366
2021-05-19 00:00:00+00:00,1695273.1935212745,13537.470745873812
2021-05-20 00:00:00+00:00,1412514.4534666785,46001.35439154524
2021-05-21 00:00:00+00:00,1206202.9136522622,0.0
2021-05-22 00:00:00+00:00,1058846.9242111729,0.0
2021-05-23 00:00:00+00:00,741426.6497976345,0.0
2021-05-24 00:00:00+00:00,541523.3282051305,0.0
2021-05-25 00:00:00+00:00,314346.26094630273,0.0
2021-05-26 00:00:00+00:00,59538.82513741905,0.0
2021-05-27 00:00:00+00:00,46001.35439154524,2451.99889212033
2021-05-28 00:00:00+00:00,2451.99889212033,35154.81301964177
2021-05-29 00:00:00+00:00,37606.8119117621,378.1954989820199
2021-05-30 00:00:00+00:00,37985.007410744125,128.9950517600639
2021-05-31 00:00:00+00:00,38114.00246250419,0.0
2021-06-01 00:00:00+00:00,38114.00246250419,0.0
2021-06-02 00:00:00+00:00,38114.00246250419,0.0
2021-06-03 00:00:00+00:00,38114.00246250419,0.0
2021-06-04 00:00:00+00:00,35662.00357038386,0.0
2021-06-05 00:00:00+00:00,507.1905507420838,0.0
2021-06-06 00:00:00+00:00,128.9950517600639,0.0
2021-06-07 00:00:00+00:00,0.0,0.0
2021-06-08 00:00:00+00:00,0.0,0.0
2021-06-09 00:00:00+00:00,0.0,0.0
2021-06-10 00:00:00+00:00,0.0,0.0
2021-06-11 00:00:00+00:00,0.0,0.0
2021-06-12 00:00:00+00:00,0.0,0.0
2021-06-13 00:00:00+00:00,0.0,0.0
2021-06-15 00:00:00+00:00,0.0,0.0
2021-06-17 00:00:00+00:00,0.0,0.0
2021-06-20 00:00:00+00:00,0.0,0.0
2021-06-22 00:00:00+00:00,0.0,0.0
2021-06-24 00:00:00+00:00,0.0,2293.3006483663094
2021-06-29 00:00:00+00:00,2293.3006483663094,0.0
2021-07-01 00:00:00+00:00,2293.3006483663094,0.0
2021-07-04 00:00:00+00:00,0.0,0.0
2021-07-06 00:00:00+00:00,0.0,0.0
2021-07-08 00:00:00+00:00,0.0,0.0
2021-07-11 00:00:00+00:00,0.0,0.0
2021-07-13 00:00:00+00:00,0.0,0.0
2021-07-15 00:00:00+00:00,0.0,0.0
2021-07-18 00:00:00+00:00,0.0,971.2164663758581
2021-07-20 00:00:00+00:00,971.216466375858,340.06855135214585
2021-07-22 00:00:00+00:00,1311.2850177280038,5005.238001959679
2021-07-25 00:00:00+00:00,6316.523019687684,12172.72039966882
2021-07-27 00:00:00+00:00,17518.026952980646,3257.2587157441994
2021-07-29 00:00:00+00:00,20435.2171173727,4276.242233387343
2021-07-30 00:00:00+00:00,19706.22134880036,3830.1328241010865
2021-07-31 00:00:00+00:00,23536.354172901447,12293.068420539
2021-08-01 00:00:00+00:00,35829.422593440446,3597.2545497263886
2021-08-02 00:00:00+00:00,27253.956743498016,4339.3479632931085
2021-08-03 00:00:00+00:00,31593.304706791125,0.0
2021-08-04 00:00:00+00:00,28336.04599104693,0.0
2021-08-05 00:00:00+00:00,28336.04599104693,0.0
2021-08-06 00:00:00+00:00,24059.803757659585,2631.952967925792
2021-08-07 00:00:00+00:00,22861.623901484287,3888.3020475481308
2021-08-08 00:00:00+00:00,14456.85752849342,7492.098397396181
2021-08-09 00:00:00+00:00,18351.70137616321,11251.39649209072
2021-08-10 00:00:00+00:00,25263.749904960823,7016.477303087576
2021-08-11 00:00:00+00:00,32280.2272080484,143821.34411165354
2021-08-12 00:00:00+00:00,176101.57131970194,13833.501609320743
2021-08-13 00:00:00+00:00,189935.0729290227,55930.50416981032
2021-08-14 00:00:00+00:00,243233.62413090724,63242.653918889126
2021-08-15 00:00:00+00:00,302587.97600224824,23718.034981291927
2021-08-16 00:00:00+00:00,318813.91258614394,99285.71732412312
2021-08-17 00:00:00+00:00,406848.2334181764,87079.93218697557
2021-08-18 00:00:00+00:00,486911.6883020644,23722.97144153484
2021-08-19 00:00:00+00:00,366813.3156319456,22728.13912508368
2021-08-20 00:00:00+00:00,375707.95314770855,23184.597693778214
2021-08-21 00:00:00+00:00,342962.04667167645,57305.08800893336
2021-08-22 00:00:00+00:00,337024.4807617207,81659.86587174429
2021-08-23 00:00:00+00:00,394966.3116521731,0.0
2021-08-24 00:00:00+00:00,295680.5943280499,58635.77985031815
2021-08-25 00:00:00+00:00,267236.4419913925,4528.342871493417
2021-08-26 00:00:00+00:00,248041.81342135117,0.0
2021-08-27 00:00:00+00:00,225313.67429626745,0.0
2021-08-28 00:00:00+00:00,202129.0766024892,15287.059482422732
2021-08-29 00:00:00+00:00,160111.04807597862,11340.437043447968
2021-08-30 00:00:00+00:00,89791.61924768226,2251.596772267599
2021-08-31 00:00:00+00:00,92043.21601994986,1028.2593342354799
2021-09-01 00:00:00+00:00,34435.695503867195,113947.26573248084
2021-09-02 00:00:00+00:00,143854.61836485463,88810.31010509502
2021-09-03 00:00:00+00:00,232664.92846994963,151801.52349859886
2021-09-04 00:00:00+00:00,384466.45196854847,157136.5496488619
2021-09-05 00:00:00+00:00,526315.9421349877,199906.0653818433
2021-09-06 00:00:00+00:00,714881.570473383,36999.626729421936
2021-09-07 00:00:00+00:00,749629.6004305374,75379.3723392844
2021-09-08 00:00:00+00:00,823980.7134355863,125315.91016996781
2021-09-09 00:00:00+00:00,835349.3578730732,147161.04562640414
2021-09-10 00:00:00+00:00,893700.0933943823,2007.8598221342413
2021-09-11 00:00:00+00:00,743906.4297179178,48968.988097689915
2021-09-12 00:00:00+00:00,635738.8681667458,36806.44189011412
2021-09-13 00:00:00+00:00,472639.2446750166,94046.01346939153
2021-09-14 00:00:00+00:00,529685.6314149861,112611.29861597934
2021-09-15 00:00:00+00:00,566917.5576916812,18582.822999346125
2021-09-16 00:00:00+00:00,460184.47052105935,1955.4614988584756
2021-09-17 00:00:00+00:00,314978.8863935137,53678.35729697512
2021-09-18 00:00:00+00:00,366649.3838683546,25919.281333146933
2021-09-19 00:00:00+00:00,343599.6771038116,23630.4479209
2021-09-20 00:00:00+00:00,330423.6831345975,18828.18946309838
2021-09-21 00:00:00+00:00,255205.8591283044,19973.05384953644
2021-09-22 00:00:00+00:00,162567.61436186146,806.6972446060888
2021-09-23 00:00:00+00:00,144791.48860712143,2369.753469390556
2021-09-24 00:00:00+00:00,145205.78057765352,12744.614109729218
2021-09-25 00:00:00+00:00,104272.0373904076,14407.799679610236
2021-09-26 00:00:00+00:00,92760.55573687093,24265.26265907231
2021-09-27 00:00:00+00:00,93395.37047504322,1547.2301038888036
2021-09-28 00:00:00+00:00,76114.41111583365,0.0
2021-09-29 00:00:00+00:00,56141.35726629721,129918.98054169503
2021-09-30 00:00:00+00:00,185253.6405633861,69445.9753885082
2021-10-01 00:00:00+00:00,252329.86248250376,44897.91453094298
2021-10-02 00:00:00+00:00,284483.16290371754,93594.61556759411
2021-10-03 00:00:00+00:00,363669.97879170143,118132.74610860467
2021-10-04 00:00:00+00:00,457537.4622412338,151072.91325060342
2021-10-05 00:00:00+00:00,607063.1453879484,101924.95233018338
2021-10-06 00:00:00+00:00,708988.0977181317,184528.67573708642
2021-10-07 00:00:00+00:00,763597.7929135232,176631.4182382583
2021-10-08 00:00:00+00:00,870783.2357632733,56298.544743863036
2021-10-09 00:00:00+00:00,882183.8659761935,106810.00968301894
2021-10-10 00:00:00+00:00,895399.2600916182,173951.40945024515
2021-10-11 00:00:00+00:00,951217.9234332588,174790.3605027643
2021-10-12 00:00:00+00:00,974935.3706854196,37537.82801653471
2021-10-13 00:00:00+00:00,910548.246371771,85663.73286561723
2021-10-14 00:00:00+00:00,811683.3035003017,107768.59295702941
2021-10-15 00:00:00+00:00,742820.4782190728,201850.02996828695
2021-10-16 00:00:00+00:00,888371.9634434968,213171.64193689614
2021-10-17 00:00:00+00:00,994733.595697374,391547.6086464741
2021-10-18 00:00:00+00:00,1212329.7948936028,713546.5647171501
2021-10-19 00:00:00+00:00,1751085.9991079886,726752.8359185332
2021-10-20 00:00:00+00:00,2440301.007009987,781138.5837028017
2021-10-21 00:00:00+00:00,3135775.8578471714,527811.3674672957
2021-10-22 00:00:00+00:00,3555818.632357438,542789.4366979983
