__timestamp,Abwasser 7T,Abwasser TÃ¤glich
2021-10-23 00:00:00+00:00,3896758.039087149,516735.29473822826
2021-10-24 00:00:00+00:00,4200321.691888481,711210.40581621
2021-10-25 00:00:00+00:00,4519984.489058217,372596.5085619358
2021-10-26 00:00:00+00:00,4179034.432903003,381998.77870439965
2021-10-27 00:00:00+00:00,3834280.3756888695,877299.769702258
2021-10-28 00:00:00+00:00,3930441.561688326,537475.5775197085
2021-10-29 00:00:00+00:00,3940105.7717407374,973065.5182398048
2021-10-30 00:00:00+00:00,4370381.853282545,883244.3541063649
2021-10-31 00:00:00+00:00,4736890.912650681,857486.7146936706
2021-11-01 00:00:00+00:00,4883167.221528143,180582.32162222004
2021-11-02 00:00:00+00:00,4691153.034588426,808126.5035085917
2021-11-03 00:00:00+00:00,5117280.759392619,837932.3776564589
2021-11-04 00:00:00+00:00,5077913.36734682,611139.8661565927
2021-11-05 00:00:00+00:00,5151577.655983703,727619.6074678242
2021-11-06 00:00:00+00:00,4906131.745211723,1010271.8910974009
2021-11-07 00:00:00+00:00,5033159.282202759,1162237.0140510388
2021-11-08 00:00:00+00:00,5337909.581560127,950978.7805583216
2021-11-09 00:00:00+00:00,6108306.040496228,595901.9174989997
2021-11-10 00:00:00+00:00,5896081.454486636,1030231.1275725628
2021-11-11 00:00:00+00:00,6088380.204402741,774386.8136894375
2021-11-12 00:00:00+00:00,6251627.151935586,1402476.2721359613
2021-11-13 00:00:00+00:00,6926483.816603722,1133002.8728579395
2021-11-14 00:00:00+00:00,7049214.798364261,1302695.0799025162
2021-11-15 00:00:00+00:00,7189672.864215739,633599.0024006601
2021-11-16 00:00:00+00:00,6872293.086058077,605547.5058472067
2021-11-17 00:00:00+00:00,6881938.674406284,642586.7746845421
2021-11-18 00:00:00+00:00,6494294.321518263,1294513.231739504
2021-11-19 00:00:00+00:00,7014420.739568329,1561256.5296444485
2021-11-20 00:00:00+00:00,7173200.997076817,1145175.0298446596
2021-11-21 00:00:00+00:00,7185373.154063537,1178322.9877722568
2021-11-22 00:00:00+00:00,7061001.061933278,870290.0807015605
2021-11-23 00:00:00+00:00,7297692.140234178,835885.901259094
2021-11-24 00:00:00+00:00,7528030.535646066,623777.0706431677
2021-11-25 00:00:00+00:00,7509220.831604691,622693.8204838043
2021-11-26 00:00:00+00:00,6837401.420348992,437851.48689613043
2021-11-27 00:00:00+00:00,5713996.377600674,543550.7214327697
2021-11-28 00:00:00+00:00,5112372.069188784,123325.786405451
2021-11-29 00:00:00+00:00,4057374.8678219775,449461.07599789975
2021-11-30 00:00:00+00:00,3636545.863118317,417536.06676820625
2021-12-01 00:00:00+00:00,3218196.0286274296,462215.74466884346
2021-12-02 00:00:00+00:00,3056634.7026531044,447303.77257630293
2021-12-03 00:00:00+00:00,2881244.6547456034,662992.5497750377
2021-12-04 00:00:00+00:00,3106385.71762451,527003.4164635425
2021-12-05 00:00:00+00:00,3089838.412655284,451726.1302736647
2021-12-06 00:00:00+00:00,3418238.756523498,292048.0427405268
2021-12-07 00:00:00+00:00,3260825.7232661243,130545.56739035649
2021-12-08 00:00:00+00:00,2973835.2238882747,214574.37939894295
2021-12-09 00:00:00+00:00,2726193.858618374,385933.7668747382
2021-12-10 00:00:00+00:00,2664823.8529168093,271719.9446031954
2021-12-11 00:00:00+00:00,2273551.247744967,374709.6017728764
2021-12-12 00:00:00+00:00,2121257.433054301,359070.72265118937
2021-12-13 00:00:00+00:00,2028602.0254318255,339600.4836397911
2021-12-14 00:00:00+00:00,2076154.46633109,336275.82581682515
2021-12-15 00:00:00+00:00,2281884.7247575587,425832.986297299
2021-12-16 00:00:00+00:00,2493143.331655915,303770.0192609904
2021-12-17 00:00:00+00:00,2410979.5840421678,155598.1971310304
2021-12-18 00:00:00+00:00,2294857.836570001,294935.4337910752
2021-12-19 00:00:00+00:00,2215083.6685882006,185742.93333686137
2021-12-20 00:00:00+00:00,2041755.8792738728,500064.4167267321
2021-12-21 00:00:00+00:00,2202219.812360814,483931.373418041
2021-12-22 00:00:00+00:00,2349875.3599620294,345214.78456242464
2021-12-23 00:00:00+00:00,2269257.1582271555,441474.56923653267
2021-12-24 00:00:00+00:00,2406961.708202698,300796.13842285273
2021-12-25 00:00:00+00:00,2552159.64949452,608806.1009766895
2021-12-26 00:00:00+00:00,2866030.3166801343,447303.77257630293
2021-12-27 00:00:00+00:00,3127591.155919576,218838.21790433917
2021-12-28 00:00:00+00:00,2846364.957097182,173381.89071998643
2021-12-29 00:00:00+00:00,2535815.474399128,221297.60331718306
2021-12-30 00:00:00+00:00,2411898.293153886,179991.0932162957
2021-12-31 00:00:00+00:00,2150414.8171336493,246399.5303662753
2022-01-01 00:00:00+00:00,2096018.209077072,305235.07308371103
2022-01-02 00:00:00+00:00,1792447.1811840937,162908.44720778323
2022-01-03 00:00:00+00:00,1508051.855815574,184528.67573708642
2022-01-04 00:00:00+00:00,1473742.3136483214,69097.75797767738
2022-01-05 00:00:00+00:00,1369458.1809060122,260686.0399756553
2022-01-06 00:00:00+00:00,1408846.6175644842,149104.15111520476
2022-01-07 00:00:00+00:00,1377959.675463393,156108.67702562397
2022-01-08 00:00:00+00:00,1287668.822122742,155326.53420616224
2022-01-09 00:00:00+00:00,1137760.2832451933,99764.5628667515
2022-01-10 00:00:00+00:00,1074616.3989041615,313903.13625839516
2022-01-11 00:00:00+00:00,1203990.8594254702,377182.7554102479
2022-01-12 00:00:00+00:00,1512075.856858041,275729.79355428176
2022-01-13 00:00:00+00:00,1527119.6104366672,403899.82973860763
2022-01-14 00:00:00+00:00,1781915.2890600702,394481.5317577159
2022-01-15 00:00:00+00:00,2020288.1437921624,460508.8529143501
2022-01-16 00:00:00+00:00,2325470.4625003496,432117.1254904511
2022-01-17 00:00:00+00:00,2657823.0251240497,475229.92792121135
2022-01-18 00:00:00+00:00,2819149.8167868657,574788.925005846
2022-01-19 00:00:00+00:00,3016755.986382464,477624.84405008925
2022-01-20 00:00:00+00:00,3218651.0368782715,349162.3018548921
2022-01-21 00:00:00+00:00,3163913.508994556,531284.5347765747
2022-01-22 00:00:00+00:00,3300716.512013415,378994.39112373494
2022-01-23 00:00:00+00:00,3219202.0502228,395418.7219416038
2022-01-24 00:00:00+00:00,3182503.646673952,423697.76594643993
2022-01-25 00:00:00+00:00,3130971.484699181,606812.8634473239
2022-01-26 00:00:00+00:00,3162995.4231406585,550799.5356864353
2022-01-27 00:00:00+00:00,3236170.1147770043,445060.8929757214
2022-01-28 00:00:00+00:00,3332068.705897834,315349.53060018824
2022-01-29 00:00:00+00:00,3116133.7017214475,366690.9807405876
2022-01-30 00:00:00+00:00,3103830.2913383003,476698.2749627638
2022-01-31 00:00:00+00:00,3185109.8443594603,400109.78239695454
2022-02-01 00:00:00+00:00,3161521.860809975,473674.0201767093
2022-02-02 00:00:00+00:00,3028383.01753936,300796.13842285273
2022-02-03 00:00:00+00:00,2778379.6202757773,707934.3672172058
2022-02-04 00:00:00+00:00,3041253.094517262,705616.5827094611
2022-02-05 00:00:00+00:00,3431520.146626535,559905.3953373022
2022-02-06 00:00:00+00:00,3624734.5612232494,518432.6486413214
2022-02-07 00:00:00+00:00,3666468.934901807,699779.8535795823
2022-02-08 00:00:00+00:00,3966139.006084434,1000463.2283286442
2022-02-09 00:00:00+00:00,4492928.214236369,705616.5827094611
2022-02-10 00:00:00+00:00,4897748.658522978,493547.64368166256
2022-02-11 00:00:00+00:00,4683361.934987434,270357.4809751523
2022-02-12 00:00:00+00:00,4248102.833253126,387201.4685243257
2022-02-13 00:00:00+00:00,4075398.9064401495,482346.9770501551
2022-02-14 00:00:00+00:00,4039313.234848983,340715.9913518974
2022-02-15 00:00:00+00:00,3680249.3726212974,560884.658398338
2022-02-16 00:00:00+00:00,3240670.802690992,289188.9189855415
2022-02-17 00:00:00+00:00,2824243.1389670726,718381.5571868976
2022-02-18 00:00:00+00:00,3049077.052472308,772125.6090483473
2022-02-19 00:00:00+00:00,3550845.180545503,653210.0679240492
2022-02-20 00:00:00+00:00,3816853.7799452255,720741.2716333796
2022-02-21 00:00:00+00:00,4055248.0745284506,614825.1835597585
2022-02-22 00:00:00+00:00,4329357.266736312,549956.3953807242
2022-02-23 00:00:00+00:00,4318429.003718698,260757.30666890164
2022-02-24 00:00:00+00:00,4289997.391402058,884789.1303793711
2022-02-25 00:00:00+00:00,4456404.964594532,607616.7067055508
2022-02-26 00:00:00+00:00,4291896.062251736,499087.4656884621
2022-02-27 00:00:00+00:00,4137773.460016148,352540.9896487618
2022-02-28 00:00:00+00:00,3769573.1780315298,993922.8983334769
2022-03-01 00:00:00+00:00,4148670.892805248,946214.1432630392
2022-03-02 00:00:00+00:00,4544928.6406875625,451726.13027366594
2022-03-03 00:00:00+00:00,4735897.464292329,1105825.4006155517
2022-03-04 00:00:00+00:00,4956933.734528508,749669.773205024
2022-03-05 00:00:00+00:00,5098986.801027982,655355.7093571398
2022-03-06 00:00:00+00:00,5255255.044696659,749669.773205024
2022-03-07 00:00:00+00:00,5652383.828252922,784890.4481110234
2022-03-08 00:00:00+00:00,5443351.378030469,1148201.900599472
2022-03-09 00:00:00+00:00,5645339.135366902,1313442.8313142243
2022-03-10 00:00:00+00:00,6507055.836407458,982685.9239874281
2022-03-11 00:00:00+00:00,6383916.359779336,809815.1720328535
2022-03-12 00:00:00+00:00,6444061.758607164,973065.5182398048
2022-03-13 00:00:00+00:00,6761771.56748983,1105825.4006155517
2022-03-14 00:00:00+00:00,7117927.194900357,1453991.6540740049
2022-03-15 00:00:00+00:00,7787028.400863338,2099298.819904685
2022-03-16 00:00:00+00:00,8738125.320168551,1291813.1667862916
2022-03-17 00:00:00+00:00,8716495.65564062,2766854.6708293343
2022-03-18 00:00:00+00:00,10500664.402482525,1809522.7617022996
2022-03-19 00:00:00+00:00,11500371.992151972,1270804.1365289364
2022-03-20 00:00:00+00:00,11798110.610441104,1808275.1418043743
2022-03-21 00:00:00+00:00,12500560.351629928,1296056.469194779
2022-03-22 00:00:00+00:00,12342625.1667507,1416342.1326936013
2022-03-23 00:00:00+00:00,11659668.479539616,1425662.116114257
2022-03-24 00:00:00+00:00,11793517.428867582,3056285.7256845096
2022-03-25 00:00:00+00:00,12082948.483722758,1537033.129886447
2022-03-26 00:00:00+00:00,11810458.851906903,1991311.1851519023
2022-03-27 00:00:00+00:00,12530965.900529869,1946376.627423574
2022-03-28 00:00:00+00:00,12669067.38614907,1565501.9214560215
2022-03-29 00:00:00+00:00,12938512.838410312,1093087.6826465884
2022-03-30 00:00:00+00:00,12615258.388363302,864709.553026649
2022-03-31 00:00:00+00:00,12054305.825275691,1404929.1743918061
2022-04-01 00:00:00+00:00,10402949.273982989,1066645.6586205536
2022-04-02 00:00:00+00:00,9932561.802717095,849161.4330667779
2022-04-03 00:00:00+00:00,8790412.05063197,821765.8461833713
2022-04-04 00:00:00+00:00,7665801.269391768,655355.7093571398
2022-04-05 00:00:00+00:00,6755655.057292885,773476.0409136523
2022-04-06 00:00:00+00:00,6436043.41555995,623898.334671277
2022-04-07 00:00:00+00:00,6195232.197204578,1165397.3861032138
2022-04-08 00:00:00+00:00,5955700.408915985,709019.704170848
2022-04-09 00:00:00+00:00,5598074.4544662805,410028.45819494297
2022-04-10 00:00:00+00:00,5158941.479594445,679428.059345202
2022-04-11 00:00:00+00:00,5016603.692756277,522644.14222340606
2022-04-12 00:00:00+00:00,4883892.125622542,583396.9708752084
2022-04-13 00:00:00+00:00,4693813.055584098,628003.784901902
2022-04-14 00:00:00+00:00,4697918.505814723,1437553.2895453305
2022-04-15 00:00:00+00:00,4970074.40925684,1220149.6035986017
2022-04-16 00:00:00+00:00,5481204.308684593,1173066.0729735943
2022-04-17 00:00:00+00:00,6244241.923463244,973065.5182398048
2022-04-18 00:00:00+00:00,6537879.382357848,963539.2953887616
2022-04-19 00:00:00+00:00,6978774.535523203,620903.7749997278
2022-04-20 00:00:00+00:00,7016281.339647722,636295.9086513369
2022-04-21 00:00:00+00:00,7024573.463397157,845085.6655245612
2022-04-22 00:00:00+00:00,6432105.839376388,750980.93027368
2022-04-23 00:00:00+00:00,5962937.166051466,463734.0146733764
2022-04-24 00:00:00+00:00,5253605.107751249,445839.29535589565
2022-04-25 00:00:00+00:00,4726378.884867339,388473.3342756606
2022-04-26 00:00:00+00:00,4151312.923754239,118977.16453179654
2022-04-27 00:00:00+00:00,3649386.3132863073,287298.40376463596
2022-04-28 00:00:00+00:00,3300388.8083996065,519227.45976732846
2022-04-29 00:00:00+00:00,2974530.6026423736,517527.5036443115
2022-04-30 00:00:00+00:00,2741077.176013005,444379.612849193
2022-05-01 00:00:00+00:00,2721722.7741888217,524031.4954446991
2022-05-02 00:00:00+00:00,2799914.9742776253,493001.22672478895
2022-05-03 00:00:00+00:00,2904442.8667267533,470486.0063729627
2022-05-04 00:00:00+00:00,3255951.70856792,499191.34130185464
2022-05-05 00:00:00+00:00,3467844.646105138,601793.4203060239
2022-05-06 00:00:00+00:00,3550410.606643834,500831.0674443818
2022-05-07 00:00:00+00:00,3533714.170443904,531284.5347765747
2022-05-08 00:00:00+00:00,3620619.092371286,660821.9052467068
2022-05-09 00:00:00+00:00,3757409.502173293,351386.766768801
2022-05-10 00:00:00+00:00,3615795.0422173054,314378.1770740025
2022-05-11 00:00:00+00:00,3459687.2129183454,447902.4622371413
2022-05-12 00:00:00+00:00,3408398.333853632,224263.19232660776
2022-05-13 00:00:00+00:00,3030868.105874216,217698.5936743737
2022-05-14 00:00:00+00:00,2747735.632104208,182722.15679819827
2022-05-15 00:00:00+00:00,2399173.254125832,231657.27783201885
2022-05-16 00:00:00+00:00,1970008.626711144,159301.1689008572
2022-05-17 00:00:00+00:00,1777923.0288431998,152566.5256494635
